Starting WXT demo extension in dev mode in the background...
WXT dev server started with PID: 17
Waiting for dev server to initialize (15 seconds)...

> wxt-demo@1.0.0 dev /app/packages/wxt-demo
  â””â”€ dist/client/content-scripts/ui/types.d.ts (7.01 kB)
  â””â”€ dist/core/utils/building/build-entrypoints.mjs (1.64 kB)
  â””â”€ dist/core/utils/building/detect-dev-changes.mjs (3.18 kB)
  â””â”€ dist/core/utils/building/find-entrypoints.d.ts (205 B)
  â””â”€ dist/core/utils/building/detect-dev-changes.d.ts (2.07 kB)
  â””â”€ dist/core/utils/building/generate-wxt-dir.d.ts (221 B)
  â””â”€ dist/core/utils/building/group-entrypoints.d.ts (381 B)
  â””â”€ dist/core/utils/building/find-entrypoints.mjs (12.3 kB)
  â””â”€ dist/core/utils/building/generate-wxt-dir.mjs (5.88 kB)
  â””â”€ dist/core/utils/building/import-entrypoint.d.ts (597 B)
  â””â”€ dist/core/utils/building/group-entrypoints.mjs (987 B)
  â””â”€ dist/core/utils/building/index.d.ts (316 B)
  â””â”€ dist/core/utils/building/import-entrypoint.mjs (3.29 kB)
  â””â”€ dist/core/utils/building/internal-build.d.ts (468 B)
  â””â”€ dist/core/utils/building/index.mjs (352 B)
  â””â”€ dist/core/utils/building/rebuild.d.ts (1.16 kB)
  â””â”€ dist/core/utils/building/internal-build.mjs (4.24 kB)
  â””â”€ dist/core/utils/building/rebuild.mjs (1.42 kB)
  â””â”€ dist/core/utils/building/resolve-config.d.ts (840 B)
  â””â”€ dist/core/utils/environments/browser-environment.mjs (443 B)
  â””â”€ dist/core/utils/environments/environment.d.ts (383 B)
  â””â”€ dist/core/utils/environments/environment.mjs (760 B)
  â””â”€ dist/core/utils/environments/extension-environment.mjs (453 B)
  â””â”€ dist/core/utils/building/resolve-config.mjs (11.6 kB)
  â””â”€ dist/core/utils/environments/extension-environment.d.ts (298 B)
  â””â”€ dist/core/utils/environments/index.d.ts (80 B)
  â””â”€ dist/core/utils/log/printBuildSummary.d.ts (172 B)
  â””â”€ dist/core/utils/environments/index.mjs (88 B)
  â””â”€ dist/core/utils/log/index.mjs (147 B)
  â””â”€ dist/core/utils/log/printBuildSummary.mjs (991 B)
  â””â”€ dist/core/utils/log/printFileList.mjs (1.33 kB)
  â””â”€ dist/core/utils/log/printFileList.d.ts (136 B)
  â””â”€ dist/core/utils/log/printHeader.mjs (228 B)
  â””â”€ dist/core/utils/log/printHeader.d.ts (45 B)
  â””â”€ dist/core/utils/log/printTable.mjs (639 B)
  â””â”€ dist/core/utils/testing/fake-objects.mjs (8.77 kB)
  â””â”€ dist/core/utils/log/printTable.d.ts (122 B)
  â””â”€ dist/vite-builder-env.d.ts (38 B)
  â””â”€ dist/core/builders/vite/plugins/bundleAnalysis.d.ts (259 B)
  â””â”€ dist/core/builders/vite/index.d.ts (263 B)
  â””â”€ dist/core/builders/vite/index.mjs (10 kB)
  â””â”€ dist/core/builders/vite/plugins/bundleAnalysis.mjs (397 B)
  â””â”€ dist/core/builders/vite/plugins/cssEntrypoints.d.ts (551 B)
  â””â”€ dist/core/builders/vite/plugins/cssEntrypoints.mjs (569 B)
  â””â”€ dist/core/builders/vite/plugins/defineImportMeta.mjs (290 B)
  â””â”€ dist/core/builders/vite/plugins/devHtmlPrerender.d.ts (485 B)
  â””â”€ dist/core/builders/vite/plugins/defineImportMeta.d.ts (374 B)
  â””â”€ dist/core/builders/vite/plugins/devServerGlobals.d.ts (313 B)
  â””â”€ dist/core/builders/vite/plugins/devServerGlobals.mjs (426 B)
  â””â”€ dist/core/builders/vite/plugins/download.d.ts (395 B)
  â””â”€ dist/core/builders/vite/plugins/download.mjs (375 B)
  â””â”€ dist/core/builders/vite/plugins/devHtmlPrerender.mjs (5.14 kB)
  â””â”€ dist/core/builders/vite/plugins/entrypointGroupGlobals.d.ts (260 B)
  â””â”€ dist/core/builders/vite/plugins/entrypointGroupGlobals.mjs (497 B)
  â””â”€ dist/core/builders/vite/plugins/extensionApiMock.d.ts (532 B)
  â””â”€ dist/core/builders/vite/plugins/extensionApiMock.mjs (662 B)
  â””â”€ dist/core/builders/vite/plugins/globals.d.ts (163 B)
  â””â”€ dist/core/builders/vite/plugins/index.mjs (676 B)
  â””â”€ dist/core/builders/vite/plugins/index.d.ts (608 B)
  â””â”€ dist/core/builders/vite/plugins/multipageMove.d.ts (956 B)
  â””â”€ dist/core/builders/vite/plugins/globals.mjs (357 B)
  â””â”€ dist/core/builders/vite/plugins/noopBackground.d.ts (281 B)
  â””â”€ dist/core/builders/vite/plugins/removeEntrypointMainFunction.d.ts (283 B)
  â””â”€ dist/core/builders/vite/plugins/multipageMove.mjs (1.92 kB)
  â””â”€ dist/core/builders/vite/plugins/resolveAppConfig.d.ts (269 B)
  â””â”€ dist/core/builders/vite/plugins/removeEntrypointMainFunction.mjs (758 B)
  â””â”€ dist/core/builders/vite/plugins/noopBackground.mjs (565 B)
  â””â”€ dist/core/builders/vite/plugins/resolveExtensionApi.d.ts (446 B)
  â””â”€ dist/core/builders/vite/plugins/resolveAppConfig.mjs (817 B)
  â””â”€ dist/core/builders/vite/plugins/resolveExtensionApi.mjs (349 B)
  â””â”€ dist/core/builders/vite/plugins/wxtPluginLoader.mjs (2.03 kB)
  â””â”€ dist/core/builders/vite/plugins/wxtPluginLoader.d.ts (372 B)
  â””â”€ dist/core/builders/vite/plugins/tsconfigPaths.mjs (193 B)
  â””â”€ dist/core/builders/vite/plugins/tsconfigPaths.d.ts (163 B)
  â””â”€ dist/core/builders/vite/plugins/resolveVirtualModules.d.ts (257 B)
  â””â”€ dist/core/builders/vite/plugins/resolveVirtualModules.mjs (1.04 kB)
Î£ Total dist size (byte size): 532 kB

â„¹ Building wxt
âœ” Build succeeded for wxt
  dist/virtual/content-script-main-world-entrypoint.mjs (total size: 886 B, chunk size: 886 B, exports: default)

Î£ Total dist size (byte size): 533 kB

â„¹ Building wxt
âœ” Build succeeded for wxt
  dist/virtual/content-script-isolated-world-entrypoint.mjs (total size: 1.06 kB, chunk size: 1.06 kB, exports: default)

Î£ Total dist size (byte size): 534 kB

â„¹ Building wxt
âœ” Build succeeded for wxt
  dist/virtual/background-entrypoint.mjs (total size: 5.78 kB, chunk size: 5.78 kB, exports: default)

Î£ Total dist size (byte size): 539 kB

â„¹ Building wxt
âœ” Build succeeded for wxt
  dist/virtual/unlisted-script-entrypoint.mjs (total size: 877 B, chunk size: 877 B, exports: default)

Î£ Total dist size (byte size): 540 kB

â„¹ Building wxt
âœ” Build succeeded for wxt
  dist/virtual/mock-browser.mjs (total size: 148 B, chunk size: 148 B, exports: browser, default)

Î£ Total dist size (byte size): 540 kB

â„¹ Building wxt
âœ” Build succeeded for wxt
  dist/virtual/reload-html.mjs (total size: 2.09 kB, chunk size: 2.09 kB)

Î£ Total dist size (byte size): 542 kB

âœ” wxt
â— @wxt-dev/auto-icons: pnpm -s run build
âœ” @wxt-dev/auto-icons: Cached!
â„¹ wxt-demo: wxt

WXT 0.19.1
â„¹ Example module with options: { a: 'a', c: 'c' }
âœ” Started dev server @ http://localhost:3000
â„¹ Pre-rendering chrome-mv3 for development with Vite 5.3.5
Running all tests...
âœ” Built extension in 19.9 s
  â”œâ”€ .output/chrome-mv3/manifest.json                       1.61 kB  
  â”œâ”€ .output/chrome-mv3/example.html                        540 B    
  â”œâ”€ .output/chrome-mv3/iframe-src.html                     594 B    
  â”œâ”€ .output/chrome-mv3/options.html                        687 B    
  â”œâ”€ .output/chrome-mv3/popup.html                          558 B    
  â”œâ”€ .output/chrome-mv3/sandbox.html                        540 B    
  â”œâ”€ .output/chrome-mv3/sidepanel.html                      477 B    
  â”œâ”€ .output/chrome-mv3/background.js                       106.36 kB
  â”œâ”€ .output/chrome-mv3/chunks/reload-html-BxzUToPe.js      8.17 kB  
  â”œâ”€ .output/chrome-mv3/chunks/reload-html-BxzUToPe.js      8.17 kB  
  â”œâ”€ .output/chrome-mv3/content-scripts/example-tsx.js      3.25 MB  
  â”œâ”€ .output/chrome-mv3/content-scripts/iframe.js           40.69 kB 
  â”œâ”€ .output/chrome-mv3/content-scripts/location-change.js  27.35 kB 
  â”œâ”€ .output/chrome-mv3/content-scripts/main-world.js       2.04 kB  
  â”œâ”€ .output/chrome-mv3/content-scripts/ui.js               52.41 kB 
  â”œâ”€ .output/chrome-mv3/unlisted.js                         1.9 kB   
  â”œâ”€ .output/chrome-mv3/content-scripts/injected.css        24 B     
  â”œâ”€ .output/chrome-mv3/content-scripts/ui.css              150 B    
  â”œâ”€ .output/chrome-mv3/_locales/en/messages.json           594 B    
  â”œâ”€ .output/chrome-mv3/icons/128.png                       1.55 kB  
  â”œâ”€ .output/chrome-mv3/icons/16.png                        568 B    
  â”œâ”€ .output/chrome-mv3/icons/32.png                        1.24 kB  
  â””â”€ .output/chrome-mv3/icons/48.png                        1.99 kB  
Î£ Total size: 3.51 MB                                     
âœ– Command failed after 48.1 s
â€‰ELIFECYCLEâ€‰ Command failed with exit code 1.
Scope: 7 of 8 workspace projects

> wxt@0.19.1 test /app/packages/wxt
> buildc --deps-only -- vitest "run" "--reporter" "verbose"

â„¹ Waiting for other buildc processes to finish...
â— @wxt-dev/auto-icons: pnpm -s run build
âœ” @wxt-dev/auto-icons: Cached!
â„¹ wxt: vitest run --reporter verbose
Test seed: 4129601864282115

 RUN  v2.0.4 /app/packages/wxt

 âœ“ src/core/utils/__tests__/content-security-policy.test.ts > Content Security Policy Builder > should add values to new directives correctly
 âœ“ src/core/utils/__tests__/content-security-policy.test.ts > Content Security Policy Builder > should add to existing values
 âœ“ src/core/utils/__tests__/content-security-policy.test.ts > Content Security Policy Builder > should not add duplicates
 âœ“ src/core/utils/__tests__/content-security-policy.test.ts > Content Security Policy Builder > should sort the directives in the correct order
 âœ“ src/core/utils/__tests__/strings.test.ts > String utils > kebabCaseAlphanumeric > should convert "HELLO" to "hello"
 âœ“ src/core/utils/__tests__/strings.test.ts > String utils > kebabCaseAlphanumeric > should convert "Hello, World!" to "hello-world"
 âœ“ src/core/utils/__tests__/strings.test.ts > String utils > kebabCaseAlphanumeric > should convert "hello123" to "hello123"
 âœ“ src/core/utils/__tests__/strings.test.ts > String utils > kebabCaseAlphanumeric > should convert "Hello World This Is A Test" to "hello-world-this-is-a-test"
 âœ“ src/core/utils/__tests__/strings.test.ts > String utils > kebabCaseAlphanumeric > should convert "Hello     World" to "hello-world"
 âœ“ src/core/utils/__tests__/strings.test.ts > String utils > kebabCaseAlphanumeric > should convert "hello-world" to "hello-world"
 âœ“ src/core/utils/__tests__/strings.test.ts > String utils > safeVarName > should convert 'Hello world!' to '_hello_world', which can be used for a variable name
 âœ“ src/core/utils/__tests__/strings.test.ts > String utils > safeVarName > should convert '123' to '_123', which can be used for a variable name
 âœ“ src/core/utils/__tests__/strings.test.ts > String utils > safeVarName > should convert 'abc-123' to '_abc_123', which can be used for a variable name
 âœ“ src/core/utils/__tests__/strings.test.ts > String utils > safeVarName > should convert '' to '_', which can be used for a variable name
 âœ“ src/core/utils/__tests__/strings.test.ts > String utils > safeVarName > should convert ' ' to '_', which can be used for a variable name
 âœ“ src/core/utils/__tests__/strings.test.ts > String utils > safeVarName > should convert '_' to '_', which can be used for a variable name
 âœ“ src/core/utils/__tests__/strings.test.ts > String utils > removeImportStatements > should remove all import formats
 âœ“ src/core/utils/__tests__/strings.test.ts > String utils > removeImportStatements > should not remove import.meta or inline import statements
 âœ“ src/core/utils/__tests__/arrays.test.ts > Array Utils > every > should return true when the array is empty
 âœ“ src/core/utils/__tests__/arrays.test.ts > Array Utils > every > should return true when all item predicate's return true
 âœ“ src/core/utils/__tests__/arrays.test.ts > Array Utils > every > should return false when a single item predicate's return false
 âœ“ src/core/utils/__tests__/arrays.test.ts > Array Utils > some > should return true if one value returns true
 âœ“ src/core/utils/__tests__/arrays.test.ts > Array Utils > some > should return false if no values match
 âœ“ src/core/utils/__tests__/entrypoints.test.ts > Entrypoint Utils > getEntrypointName > should convert /entrypoints/popup.html to popup
 âœ“ src/core/utils/__tests__/entrypoints.test.ts > Entrypoint Utils > getEntrypointName > should convert /entrypoints/options/index.html to options
 âœ“ src/core/utils/__tests__/entrypoints.test.ts > Entrypoint Utils > getEntrypointName > should convert /entrypoints/example.sandbox/index.html to example
 âœ“ src/core/utils/__tests__/entrypoints.test.ts > Entrypoint Utils > getEntrypointName > should convert /entrypoints/some.content/index.ts to some
 âœ“ src/core/utils/__tests__/entrypoints.test.ts > Entrypoint Utils > getEntrypointName > should convert /entrypoints/overlay.content.ts to overlay
 âœ“ src/core/utils/__tests__/entrypoints.test.ts > Entrypoint Utils > getEntrypointOutputFile > should return { name: 'popup', ext: '.html', outputDir: '/.output', expected: '/.output/popup.html' }
 âœ“ src/core/utils/__tests__/entrypoints.test.ts > Entrypoint Utils > getEntrypointOutputFile > should return { name: 'overlay', ext: '.ts', outputDir: '/.output/content-scripts', expected: '/.output/content-scripts/overlay.ts' }
 âœ“ src/core/utils/__tests__/entrypoints.test.ts > Entrypoint Utils > resolvePerBrowserOption > should return the value directly
 âœ“ src/core/utils/__tests__/entrypoints.test.ts > Entrypoint Utils > resolvePerBrowserOption > should return the value for the specific browser
 âœ“ src/core/utils/__tests__/transform.test.ts > Transform Utils > removeMainFunctionCode > should remove the first arrow function argument for defineBackground
 âœ“ src/core/utils/__tests__/transform.test.ts > Transform Utils > removeMainFunctionCode > should remove the first arrow function argument for defineUnlistedScript
 âœ“ src/core/utils/__tests__/transform.test.ts > Transform Utils > removeMainFunctionCode > should remove the first function argument for defineBackground
 âœ“ src/core/utils/__tests__/transform.test.ts > Transform Utils > removeMainFunctionCode > should remove the first function argument for defineUnlistedScript
 âœ“ src/core/utils/__tests__/transform.test.ts > Transform Utils > removeMainFunctionCode > should remove the main field from defineBackground
 âœ“ src/core/utils/__tests__/transform.test.ts > Transform Utils > removeMainFunctionCode > should remove the main field from defineContentScript
 âœ“ src/core/utils/__tests__/transform.test.ts > Transform Utils > removeMainFunctionCode > should remove the main field from defineUnlistedScript
 âœ“ src/core/utils/__tests__/transform.test.ts > Transform Utils > removeMainFunctionCode > should remove unused imports
 âœ“ src/core/utils/__tests__/transform.test.ts > Transform Utils > removeMainFunctionCode > should remove explict side-effect imports
 âœ“ src/core/utils/__tests__/transform.test.ts > Transform Utils > removeMainFunctionCode > should remove any functions delcared outside the main function that aren't used
 âœ“ src/core/utils/__tests__/transform.test.ts > Transform Utils > removeMainFunctionCode > should remove any variables delcared outside the main function that aren't used
 âœ“ src/core/utils/__tests__/paths.test.ts > Path Utils > normalizePath > should normalize "../test.sh" to "../test.sh"
 âœ“ src/core/utils/__tests__/paths.test.ts > Path Utils > normalizePath > should normalize "..\test.sh" to "../test.sh"
 âœ“ src/core/utils/__tests__/paths.test.ts > Path Utils > normalizePath > should normalize "test.png" to "test.png"
 âœ“ src/core/utils/__tests__/paths.test.ts > Path Utils > normalizePath > should normalize "C:\\path\to\file" to "C:/path/to/file"
 âœ“ src/core/utils/__tests__/paths.test.ts > Path Utils > normalizePath > should normalize "/path/to/file" to "/path/to/file"
 âœ“ src/core/utils/__tests__/paths.test.ts > Path Utils > normalizePath > should normalize "C:\\path\to\folder\" to "C:/path/to/folder"
 âœ“ src/core/utils/__tests__/paths.test.ts > Path Utils > normalizePath > should normalize "/path/to/folder/" to "/path/to/folder"
 âœ“ src/core/utils/__tests__/paths.test.ts > Path Utils > normalizePath > should normalize "path\\\file" to "path/file"
 âœ“ src/core/utils/__tests__/paths.test.ts > Path Utils > normalizePath > should normalize "path//file" to "path/file"
 âœ“ src/sandbox/__tests__/define-unlisted-script.test.ts > defineUnlistedScript > should return the object definition when given an object
 âœ“ src/sandbox/__tests__/define-unlisted-script.test.ts > defineUnlistedScript > should return the object definition when given a main function
 âœ“ src/core/utils/__tests__/virtual-modules.test.ts > Virtual Modules > should resolve types to litteral values, not string
 âœ“ src/sandbox/__tests__/define-background.test.ts > defineBackground > should return the object definition when given an object
 âœ“ src/sandbox/__tests__/define-background.test.ts > defineBackground > should return the object definition when given a main function
 âœ“ src/sandbox/__tests__/define-content-script.test.ts > defineContentScript > should return the object passed in
 âœ“ src/core/package-managers/__tests__/yarn.test.ts > Yarn Package Management Utils > listDependencies > should list direct dependencies 1178ms
 âœ“ src/core/package-managers/__tests__/yarn.test.ts > Yarn Package Management Utils > listDependencies > should list all dependencies 588ms
 âœ“ src/core/package-managers/__tests__/npm.test.ts > NPM Package Management Utils > listDependencies > should list direct dependencies 958ms
 âœ“ src/core/utils/__tests__/validation.test.ts > Validation Utils > validateEntrypoints > should return no errors when there are no errors
 âœ“ src/core/utils/__tests__/validation.test.ts > Validation Utils > validateEntrypoints > should return an error when exclude is not an array
 âœ“ src/core/utils/__tests__/validation.test.ts > Validation Utils > validateEntrypoints > should return an error when include is not an array
 âœ“ src/core/utils/__tests__/validation.test.ts > Validation Utils > validateEntrypoints > should return an error when content scripts don't have a matches
 âœ“ src/core/utils/__tests__/content-scripts.test.ts > Content Script Utils > hashContentScriptOptions > should return a string containing all the options with defaults applied
 âœ“ src/core/utils/__tests__/content-scripts.test.ts > Content Script Utils > hashContentScriptOptions > should be consistent regardless of the object ordering and default values
 âœ“ src/core/utils/building/__tests__/group-entrypoints.test.ts > groupEntrypoints > should keep scripts separate
 âœ“ src/core/utils/building/__tests__/group-entrypoints.test.ts > groupEntrypoints > should keep styles separate
 âœ“ src/core/utils/building/__tests__/group-entrypoints.test.ts > groupEntrypoints > should group extension pages together
 âœ“ src/core/utils/building/__tests__/group-entrypoints.test.ts > groupEntrypoints > should group sandbox pages together
 âœ“ src/core/utils/building/__tests__/group-entrypoints.test.ts > groupEntrypoints > should group ESM compatible scripts with extension pages
 âœ“ src/__tests__/modules.test.ts > Module Utilities > addViteConfig > should add base vite config
 âœ“ src/__tests__/modules.test.ts > Module Utilities > addViteConfig > should allow user config to override any changes made
 âœ“ src/__tests__/modules.test.ts > Module Utilities > addImportPreset > should add the import to the config
 âœ“ src/__tests__/modules.test.ts > Module Utilities > addImportPreset > should not add duplicate presets
 âœ“ src/__tests__/modules.test.ts > Module Utilities > addImportPreset > should not enable imports if they've been disabled
 âœ“ src/core/builders/vite/plugins/__tests__/devHtmlPrerender.test.ts > Dev HTML Prerender Plugin > pointToDevServer > should transform "style.css" into "http://localhost:5173/entrypoints/popup/style.css"
 âœ“ src/core/builders/vite/plugins/__tests__/devHtmlPrerender.test.ts > Dev HTML Prerender Plugin > pointToDevServer > should transform "./style.css" into "http://localhost:5173/entrypoints/popup/style.css"
 âœ“ src/core/builders/vite/plugins/__tests__/devHtmlPrerender.test.ts > Dev HTML Prerender Plugin > pointToDevServer > should transform "../style.css" into "http://localhost:5173/entrypoints/style.css"
